Module	 HV
            nan,91	-nan
            nan,92	-nan
            nan,93	-nan
            nan,94	-nan
            nan,95	-nan
            nan,96	-6.38595e+12
6385951536878.3154,
97	-1252.03
      1252.0332,98	-nan
            nan,99	-nan
            nan,100	-nan
            nan,101	-nan
            nan,102	-nan
            nan,103	-nan
            nan,104	-nan
            nan,105	-nan
            nan,106	-nan
            nan,107	-nan
            nan,108	-2.32879e-12
         0.0000,
109	-nan
            nan,110	-nan
            nan,111	-nan
            nan,112	-nan
            nan,113	-nan
            nan,114	-nan
            nan,115	-nan
            nan,116	-nan
            nan,117	-nan
            nan,118	-nan
            nan,119	-nan
            nan,120	-0
         0.0000,
121	-nan
            nan,122	-nan
            nan,123	-1216.3
      1216.2978,124	-nan
            nan,125	-nan
            nan,126	-nan
            nan,127	-nan
            nan,128	-nan
            nan,129	-nan
            nan,130	-nan
            nan,131	-nan
            nan,132	-4.12285e-12
         0.0000,
133	-nan
            nan,134	-nan
            nan,135	-nan
            nan,136	-nan
            nan,137	-nan
            nan,138	-nan
            nan,139	-nan
            nan,140	-nan
            nan,141	-nan
            nan,142	-nan
            nan,143	-nan
            nan,144	-3.0639e-12
         0.0000,
145	-nan
            nan,146	-nan
            nan,147	-nan
            nan,148	-nan
            nan,149	-nan
            nan,150	-nan
            nan,151	-nan
            nan,152	-nan
            nan,153	-nan
            nan,154	-nan
            nan,155	-nan
            nan,156	-1.08615e-11
         0.0000,
157	-1.07179e-11
         0.0000,158	-nan
            nan,159	-nan
            nan,160	-nan
            nan,161	-nan
            nan,162	-nan
            nan,163	-nan
            nan,164	-nan
            nan,165	-nan
            nan,166	-nan
            nan,167	-nan
            nan,168	-nan
            nan,
169	-nan
            nan,170	-nan
            nan,171	-nan
            nan,172	-nan
            nan,173	-nan
            nan,174	-nan
            nan,175	-nan
            nan,176	-nan
            nan,177	-nan
            nan,178	-nan
            nan,179	-nan
            nan,180	-1.39211e-11
         0.0000,
181	-nan
            nan,182	-nan
            nan,183	-nan
            nan,184	-nan
            nan,185	-nan
            nan,186	-nan
            nan,187	-nan
            nan,188	-nan
            nan,189	-nan
            nan,190	-nan
            nan,191	-nan
            nan,192	-2.03554e-11
         0.0000,
193	-nan
            nan,194	-nan
            nan,195	-nan
            nan,196	-nan
            nan,197	-nan
            nan,198	-nan
            nan,199	-nan
            nan,200	-nan
            nan,201	-nan
            nan,202	-nan
            nan,203	-nan
            nan,204	-nan
            nan,
205	-nan
            nan,206	-nan
            nan,207	-nan
            nan,208	-nan
            nan,209	-nan
            nan,210	-nan
            nan,211	-nan
            nan,212	-nan
            nan,213	-nan
            nan,214	-nan
            nan,215	-nan
            nan,216	-0
         0.0000,
217	-nan
            nan,218	-nan
            nan,219	-nan
            nan,220	-nan
            nan,221	-nan
            nan,222	-nan
            nan,223	-nan
            nan,224	-nan
            nan,225	-nan
            nan,226	-nan
            nan,227	-nan
            nan,228	-8.23674e-13
         0.0000,
229	-nan
            nan,230	-nan
            nan,231	-nan
            nan,232	-nan
            nan,233	-nan
            nan,234	-nan
            nan,235	-nan
            nan,236	-nan
            nan,237	-nan
            nan,238	-nan
            nan,239	-nan
            nan,240	-0
         0.0000,
241	-nan
            nan,242	-nan
            nan,243	-1620.52
      1620.5233,244	-nan
            nan,245	-nan
            nan,246	-nan
            nan,247	-nan
            nan,248	-nan
            nan,249	-nan
            nan,250	-nan
            nan,251	-nan
            nan,252	-0
         0.0000,
253	-nan
            nan,254	-nan
            nan,255	-nan
            nan,256	-1113.8
      1113.7984,257	-nan
            nan,258	-nan
            nan,259	-nan
            nan,260	-nan
            nan,261	-nan
            nan,262	-nan
            nan,263	-nan
            nan,264	-3.44237e-12
         0.0000,
265	-nan
            nan,266	-nan
            nan,267	-nan
            nan,268	-nan
            nan,269	-nan
            nan,270	-nan
            nan,271	-nan
            nan,272	-nan
            nan,273	-nan
            nan,274	-nan
            nan,275	-nan
            nan,276	-0
         0.0000,
277	-nan
            nan,278	-nan
            nan,279	-nan
            nan,280	-nan
            nan,281	-nan
            nan,282	-nan
            nan,283	-nan
            nan,284	-nan
            nan,285	-nan
            nan,286	-nan
            nan,287	-nan
            nan,288	-0
         0.0000
